A-bb1eaa,Company_468,Cybersecurity,US,11-06-2024,organic,Basic,21,FALSE,FALSE,622,5,0,1,2076.2,4179,124572,1,164,2666.882353,7,15,0.117647059,6,23.5,92.33333333,4.5,0
A-cc98bc,Company_469,DevTools,US,24-05-2023,ads,Basic,32,FALSE,FALSE,1006,10,1,0,2156.7,6368,258804,0,551,3027.735849,24,29,0.056603774,3,4.666666667,122.3333333,4,0
A-d77f4c,Company_470,DevTools,US,25-09-2023,partner,Pro,4,TRUE,FALSE,882,14,4,1,3480.428571,18706,584712,1,617,2936.225806,32,31,0.096774194,2,31,75,4,0
A-ccabf0,Company_471,HealthTech,IN,06-11-2023,organic,Pro,1,FALSE,FALSE,840,10,0,1,2237.9,11741,268548,1,506,3381.76,29,31,0.16,4,46.25,89.75,3.666666667,0
A-700ade,Company_472,Cybersecurity,UK,31-10-2024,organic,Enterprise,1,TRUE,FALSE,480,8,0,0,2109.375,9552,202500,0,284,2944.172414,18,20,0.068965517,4,30.25,53.5,4.666666667,0
A-4a4c2d,Company_473,DevTools,US,02-05-2023,event,Enterprise,54,FALSE,FALSE,1028,13,1,1,2612.769231,10746,407592,0,587,2783.186441,37,28,0.016949153,5,42,104,4.25,0
A-b7ef83,Company_474,Cybersecurity,UK,29-05-2024,partner,Pro,1,TRUE,FALSE,635,15,2,0,2391.2,8955,430416,1,738,3010.791667,39,34,0.111111111,2,47.5,79,4,0
A-e08cd3,Company_475,FinTech,US,21-09-2024,ads,Pro,67,TRUE,FALSE,520,11,0,1,6456.363636,13333,852240,1,432,3210.790698,21,30,0.162790698,8,30.375,93,4,0
A-19b2c8,Company_476,DevTools,IN,06-06-2023,other,Pro,20,FALSE,FALSE,993,13,1,0,2054.076923,5572,320436,1,601,2990.492063,34,31,0.063492063,3,29.33333333,90,4.666666667,0
A-970c97,Company_477,HealthTech,DE,01-03-2024,other,Enterprise,14,FALSE,FALSE,724,8,0,1,1922.625,5572,184572,0,444,3039.363636,24,26,0.045454545,1,61,139,5,0
A-6dee43,Company_478,FinTech,UK,12-08-2023,other,Basic,3,TRUE,FALSE,926,11,1,0,2070,15920,273240,1,461,2969.5,11,28,0.041666667,5,44.2,48.8,4.333333333,0
A-5ed98d,Company_479,DevTools,US,22-06-2024,partner,Basic,24,FALSE,FALSE,611,8,1,0,1934.75,4776,185736,1,312,2822.3125,18,23,0.0625,5,35.8,91.8,5,0
A-c58f49,Company_480,EdTech,US,31-07-2024,other,Enterprise,70,TRUE,FALSE,572,7,1,0,10140,13930,851760,1,363,2856.315789,22,24,0.078947368,3,36.33333333,60,5,0.333333333
A-9c18c4,Company_481,HealthTech,US,27-07-2023,ads,Pro,11,FALSE,TRUE,942,10,3,0,1782.3,3781,213876,0,556,3186.660714,37,30,0.071428571,4,42.25,130.25,4,0
A-cc8c8f,Company_482,DevTools,US,16-06-2024,ads,Enterprise,23,FALSE,FALSE,617,7,1,1,2228.571429,5572,187200,1,268,2392.25,18,20,0.035714286,2,14.5,123,3.5,0
